cz,czname,state_id,pop2000,s_rank,e_rank_b,prob_p1_k5,bowl90,mergebowlingalleys,bowl_per_capita
23600,Burlington,Iowa,136489,.32049999,46.654499,.10227973,9,matched (3),.65939379
23700,Galesburg,Illinois,145734,.33972999,44.162251,.08859358,9,matched (3),.61756349
23801,Davenport,Illinois,382351,.3594,43.648003,.080944352,18,matched (3),.47077161
23802,Clinton,Iowa,70445,.31623,48.342751,.113879,8,matched (3),1.1356378
23900,Peoria,Illinois,529703,.38416001,42.386997,.071781784,31,matched (3),.58523363
24000,Kenosha,Wisconsin,584474,.35681,40.480251,.069195643,29,matched (3),.49617264
24100,Milwaukee,Wisconsin,1660659,.42390001,39.3125,.04457067,95,matched (3),.57206208
24200,Bourbonnais,Illinois,135167,.37992001,42.562,.073096447,6,matched (3),.44389534
24300,Chicago,Illinois,8183799,.39282,39.407501,.064929262,184,matched (3),.22483446
24400,Rockford,Illinois,622573,.34887999,41.476002,.073538654,31,matched (3),.49793357
24500,Rolla,Missouri,111509,.31488001,42.902,.079737335,2,matched (3),.17935772
24600,Farmington,Missouri,137456,.37393001,42.056252,.085244648,5,matched (3),.36375275
24701,St. Louis,Missouri,2325609,.41295001,38.416752,.05052314,68,matched (3),.29239652
24702,Mexico,Missouri,37989,.31518999,44.908752,.075675674,3,matched (3),.7897023
24801,Jacksonville,Illinois,84748,.36776,44.917999,.09115044,5,matched (3),.58998442
24802,Springfield,Illinois,267992,.38453001,41.25325,.067371599,9,matched (3),.33583093
24900,Edwardsville,Illinois,382997,.36274001,42.774502,.087293699,25,matched (3),.65274662
25000,Quincy,Illinois,152421,.35653999,45.538502,.089620486,6,matched (3),.39364654
25101,Mountain Home,Arkansas,64068,.27853999,43.692497,.089506172,3,matched (3),.46825248
25102,West Plains,Missouri,90551,.30961999,43.988503,.081554875,4,matched (3),.44174001
25103,Harrison,Arkansas,76174,.30087,44.715748,.099715099,2,matched (3),.26255679
25104,Heber Springs,Arkansas,51737,.28826001,44.741501,.10960068,2,matched (3),.38657054
25200,Henderson,Kentucky,151629,.34906,43.068501,.099227801,2,matched (3),.13190089
25300,Union City,Tennessee,117387,.39269,39.811249,.073929958,2,matched (3),.17037661
25401,Paducah,Kentucky,138654,.38155001,41.089752,.074477747,3,matched (3),.21636592
25402,Murray,Kentucky,34177,.29030001,41.934498,.070454545,1,matched (3),.29259443
25500,Centralia,Illinois,141040,.37928,44.858997,.081344374,4,matched (3),.28360748
25601,Carbondale,Illinois,265022,.38055,42.75275,.079047836,11,matched (3),.41505989
25602,Harrisburg,Illinois,37978,.40592,44.479,.11213721,1,matched (3),.26331034
25701,Cape Girardeau,Missouri,184036,.39515001,41.414753,.060051546,3,matched (3),.16301158
25702,Poplar Bluff,Missouri,73576,.36023,41.075748,.066825777,5,matched (3),.67956942
25800,Blytheville,Arkansas,105181,.42765999,37.836502,.051401868,2,matched (3),.19014841
25900,Jonesboro,Arkansas,198671,.35690001,41.0625,.081032261,2,matched (3),.10066894
26001,Roseau,Minnesota,20860,.18584999,53.686249,.1875,1,matched (3),.47938639
26002,Duluth,Minnesota,286544,.33535999,44.915001,.08911483,15,matched (3),.52347982
26004,International Falls,Minnesota,14355,.25428,48.973,.17412935,1,matched (3),.69662136
26101,Moberly,Missouri,56535,.31751001,45.097752,.10137276,1,matched (3),.17688158
26102,Marshall,Missouri,48599,.40985999,44.754498,.094837934,4,matched (3),.82306218
26103,Brookfield,Missouri,22192,.36256,48.562,.11192214,1,matched (3),.45061284
26104,Trenton,Missouri,14189,.35661,45.55225,.10833333,1,matched (3),.70477128
26106,Centerville,Iowa,29873,.2559,50.0485,.14671814,2,matched (3),.66950089
26107,Kirksville,Missouri,38491,.24945,47.206249,.11343805,1,matched (3),.259801
26201,Bismarck,North Dakota,114739,.24415,54.562748,.18674137,7,matched (3),.61008024
26301,Devils Lake,North Dakota,22745,.46061999,47.503498,.096474953,2,matched (3),.87931412
26303,Turtle Mountain UT,North Dakota,16550,.36311999,40.819,.082554519,1,matched (3),.60422963
26304,Minot,North Dakota,74541,.23352,56.233002,.2241784,4,matched (3),.53661746
26305,Rugby,North Dakota,11487,.2406,59.953003,.21910113,1,matched (3),.87054932
26409,Glendive,Montana,12051,.21402,57.0415,.26666668,1,matched (3),.82980663
26411,Sidney,North Dakota,22035,.32433999,55.629501,.25056946,2,matched (3),.90764695
26501,Brookings,South Dakota,40630,.21161,53.756248,.16666667,2,matched (3),.4922471
26502,Madison,South Dakota,14160,.30691999,54.305,.18435754,1,matched (3),.70621467
26503,Sioux Falls,South Dakota,200630,.26888001,49.384003,.11863314,10,matched (3),.49842995
26504,Watertown,South Dakota,40078,.24798,54.802502,.14352942,4,matched (3),.99805379
26601,Milbank,Minnesota,17801,.26014999,56.081749,.17021276,1,matched (3),.56176621
26602,Sisseton,South Dakota,20859,.36745,48.647247,.10706638,1,matched (3),.47940937
26605,Aberdeen,South Dakota,52825,.1919,54.718498,.19926874,5,matched (3),.94652152
26701,Bemidji,Minnesota,101639,.35778999,44.862751,.095286883,4,matched (3),.39354971
26702,Grafton,North Dakota,31090,.21514,56.749504,.23255815,4,matched (3),1.2865874
26703,Thief River Falls,Minnesota,28038,.23921999,54.869499,.17875648,1,matched (3),.35665882
26704,Grand Forks,North Dakota,108213,.27638999,50.80875,.12794918,4,matched (3),.36964136
26801,Fargo,North Dakota,206945,.29493001,50.44725,.1358173,9,matched (3),.43489817
26802,Lisbon,North Dakota,16013,.23695999,59.829998,.23529412,1,matched (3),.62449259
26803,Jamestown,North Dakota,38384,.23617999,56.497501,.2240566,5,matched (3),1.3026261
26901,Fergus Falls,Minnesota,117558,.2807,52.786499,.15230769,7,matched (3),.59545076
26902,Little Falls,Minnesota,69851,.25678,51.952503,.16455697,1,matched (3),.14316188
27005,Yankton,South Dakota,47901,.2014,57.622002,.17120001,4,matched (3),.83505565
27006,Mitchell,South Dakota,27613,.28760001,52.27,.13381995,1,matched (3),.36214826
27009,Chamberlain,South Dakota,11291,.46891001,40.951752,.080419578,1,matched (3),.88566113
27011,Pierre,South Dakota,20809,.39175999,46.671001,.092436977,1,matched (3),.48056129
27101,Willmar,Minnesota,85394,.28518999,51.92075,.12471396,7,matched (3),.81972975
27202,Worthington,Minnesota,60435,.27386999,54.339748,.14029364,6,matched (3),.9928022
27301,Spencer,Iowa,61106,.26592001,53.883999,.18500797,8,matched (3),1.3092004
27302,Fairmont,Minnesota,49010,.29429999,52.016499,.12871288,5,matched (3),1.0202
27401,Storm Lake,Iowa,52812,.30351001,54.796749,.17343174,4,matched (3),.75740361
27402,Fort Dodge,Iowa,101165,.31597,49.674252,.13004485,8,matched (3),.79078734
27501,Des Moines,Iowa,595842,.34825999,45.307499,.091024823,23,matched (3),.38600838
27502,Creston,Iowa,35600,.31384999,48.499249,.12451362,2,matched (3),.56179774
27503,Atlantic,Iowa,34687,.30847001,53.175751,.15158372,2,matched (3),.57658488
27601,Rapid City,South Dakota,158442,.31231001,45.678749,.093032956,6,matched (3),.37868747
27701,Scottsbluff,Nebraska,65903,.28218001,49.681499,.11940298,7,matched (3),1.0621672
27702,Cheyenne,Wyoming,95526,.27917001,46.08025,.095637582,5,matched (3),.52341771
27703,Torrington,Wyoming,21345,.26478001,50.880501,.17158177,2,matched (3),.93698758
27704,Gordon,South Dakota,22238,.40092,34.812,.031948883,2,matched (3),.89936143
27801,Virginia Beach,Nebraska,56990,.25762001,52.2355,.15160796,5,matched (3),.87734687
27802,Columbus,Nebraska,61167,.22113,55.721249,.1691843,8,matched (3),1.3078948
27901,Hastings,Nebraska,42251,.26960999,51.48225,.11111111,4,matched (3),.94672316
27902,York,Nebraska,26871,.28499001,54.859749,.18681319,3,matched (3),1.1164452
27903,Grand Island,Nebraska,77708,.28832999,50.26825,.14209968,4,matched (3),.5147475
28001,Sioux City,Iowa,187773,.30419001,48.574749,.11252354,13,matched (3),.69232529
28002,West Point,Nebraska,25165,.44701001,46.50425,.1003861,3,matched (3),1.1921319
28101,Lincoln,Nebraska,311956,.33015999,45.454002,.091316752,11,matched (3),.35261384
28102,Nebraska City,Nebraska,40078,.27144,52.616001,.15835141,4,matched (3),.99805379
28201,Red Oak,Iowa,48197,.30085,51.020248,.12421384,2,matched (3),.41496357
28202,Omaha,Nebraska,803201,.35894001,43.1105,.077540748,32,matched (3),.39840588
28301,Sterling,Colorado,39751,.26300001,51.841,.14463453,1,matched (3),.25156599
28302,Ogallala,Nebraska,16920,.27158999,53.534748,.16228071,2,matched (3),1.1820331
28305,Broken Bow,Nebraska,13105,.25781,55.512249,.17647059,1,matched (3),.76306754
28306,North Platte,Nebraska,35939,.27678001,48.2915,.12276786,1,matched (3),.27824926
28401,Colorado Springs,Colorado,587132,.27759999,41.801998,.089342691,9,matched (3),.1532875
28502,Pueblo,Colorado,187782,.34386,40.938499,.065621682,7,matched (3),.37277269
28503,Trinidad,Colorado,23069,.28878,44.813499,.11764706,1,matched (3),.43348217
28504,Burlington,Colorado,11864,.21886,55.831501,.20465116,1,matched (3),.84288603
28605,Goodland,Kansas,8509,.25128999,50.737251,.19491525,1,matched (3),1.1752262
28607,McCook,Nebraska,19695,.27443999,52.444,.18245614,1,matched (3),.50774306
28608,Kearney,Nebraska,56033,.22153001,52.825249,.16442953,5,matched (3),.8923313
28609,Lexington,Nebraska,48464,.27068999,51.37925,.16527778,5,matched (3),1.0316936
28701,Salida,Colorado,16242,.20434,48.092499,.089473687,1,matched (3),.61568773
28702,Glenwood Springs,Colorado,131682,.18374,47.452499,.16901408,4,matched (3),.30376211
28703,Granby,Colorado,12442,.3055,42.696499,.075471699,1,matched (3),.8037293
28704,Laramie,Wyoming,33591,.21173,49.17025,.16286644,3,matched (3),.89309639
28800,Fort Collins,Colorado,459601,.26966,45.168503,.11536778,11,matched (3),.23933804
28900,Denver,Colorado,2449044,.29366001,42.203499,.087027751,50,matched (3),.2041613
29001,Pratt,Kansas,18232,.27110001,52.084503,.15517241,2,matched (3),1.0969723
29003,Dodge City,Kansas,42837,.30847999,47.501999,.11330935,2,matched (3),.4668861
29004,Great Bend,Kansas,47227,.28953001,50.534252,.13128039,3,matched (3),.63522983
29005,Hutchinson,Kansas,82076,.31235999,45.413002,.10738916,2,matched (3),.24367659
29006,Hays,Kansas,38196,.26021999,53.172501,.15789473,5,matched (3),1.3090376
29101,Concordia,Kansas,19894,.29451001,52.80275,.15282393,1,matched (3),.50266415
29102,Superior,Nebraska,11112,.20291001,59.49575,.1863354,1,matched (3),.89992803
29103,Beloit,Kansas,11384,.27063,55.49575,.15037593,1,matched (3),.87842584
29104,Salina,Kansas,63338,.34259,43.85675,.082998663,3,matched (3),.47364932
29201,Hiawatha,Kansas,21441,.28498,56.595501,.17182131,1,matched (3),.46639615
29202,Marysville,Kansas,17448,.20698,57.6045,.14522822,1,matched (3),.57313156
29203,Manhattan,Kansas,143269,.34988999,43.974251,.088531189,4,matched (3),.27919507
29204,Topeka,Kansas,324513,.33930001,42.225502,.070468798,6,matched (3),.18489245
29301,Wichita,Kansas,553506,.33092999,41.412251,.072246693,17,matched (3),.30713308
29302,Newton,Kansas,75784,.28630999,48.08675,.10349651,5,matched (3),.65976989
29303,Winfield,Kansas,51584,.30756,45.108002,.10986267,3,matched (3),.58157569
29401,Ottawa,Kansas,51067,.33713001,44.889248,.092639595,2,matched (3),.39164236
29402,Emporia,Kansas,47830,.33497,46.13525,.10940171,3,matched (3),.62722141
29403,Bartlesville,Kansas,145981,.34709999,43.559502,.089498803,10,matched (3),.68502063
29501,Leavenworth,Kansas,85465,.32710001,42.470501,.080346107,2,matched (3),.23401393
29502,Kansas City,Missouri,1762873,.36493999,40.074497,.070146576,44,matched (3),.24959257
29503,St. Joseph,Missouri,158300,.35027999,43.343998,.083113454,5,matched (3),.31585598
29504,Sedalia,Missouri,88232,.33425,43.245251,.082563154,2,matched (3),.22667512
29505,Polk,Missouri,33693,.33491001,50.571751,.1127451,3,matched (3),.89039266
29601,Columbia,Missouri,302388,.33598,42.788502,.065512978,10,matched (3),.33070096
29602,Eldon,Missouri,79924,.34527001,42.33075,.067785665,5,matched (3),.62559432
29700,Springfield,Missouri,440866,.31525999,41.941502,.071467616,10,matched (3),.2268263
29800,Aurora,Missouri,137575,.31145999,42.585499,.074891463,5,matched (3),.36343813
29901,Joplin,Missouri,266742,.33471,43.050751,.072286703,9,matched (3),.33740467
29902,Center,Missouri,54651,.35608,44.162003,.085664339,4,matched (3),.73191708
30000,Russellville,Arkansas,138646,.31821999,42.670498,.088736087,3,matched (3),.21637841
30100,Fort Smith,Arkansas,332832,.32986999,42.638748,.093938597,3,matched (3),.090135567
30200,Muskogee,Oklahoma,152466,.35806,41.018501,.063101105,3,matched (3),.19676518
30300,Fayetteville,Arkansas,384122,.31805,43.04425,.091806516,4,matched (3),.10413358
30401,Stillwater,Oklahoma,79601,.30215999,45.828999,.098464318,1,matched (3),.12562656
30402,Tulsa,Oklahoma,921246,.34125,41.63525,.078357495,14,matched (3),.15196809
30403,Okmulgee,Oklahoma,51499,.33136001,42.056999,.081061162,1,matched (3),.19417852
30501,Woodward,Oklahoma,26123,.26080999,53.25325,.2,2,matched (3),.76560885
30502,Enid,Oklahoma,102415,.31895,50.013748,.14926879,5,matched (3),.48820972
30601,El Paso,Texas,857648,.21986,43.7425,.086441278,4,matched (3),.046639182
30604,Deming,New Mexico,61950,.29271001,41.51075,.06972789,2,matched (3),.32284099
30701,Roswell,New Mexico,113040,.31838,43.928501,.11661237,1,matched (3),.08846426
30801,Hobbs,New Mexico,90061,.29688999,49.131248,.16194968,2,matched (3),.22207171
30802,Lubbock,Texas,287568,.38323,41.37175,.067375377,5,matched (3),.17387192
30901,Clovis,New Mexico,73078,.33230999,43.73175,.082815737,1,matched (3),.13684009
30903,Amarillo,Texas,240752,.33658001,42.8265,.086136706,4,matched (3),.16614607
30904,Pampa,Texas,57355,.2825,50.636497,.15333334,2,matched (3),.34870544
30908,Plainview,Texas,52751,.35666001,44.495499,.084852293,2,matched (3),.37913972
31001,Garden City,Kansas,52031,.31411001,46.53875,.10891089,2,matched (3),.38438624
31004,Liberal,Kansas,32998,.30328,49.009003,.12114538,1,matched (3),.30304867
31006,Guymon,Oklahoma,29937,.26315999,50.389,.16170213,1,matched (3),.3340348
31007,Dumas,Texas,31880,.33349001,47.826252,.13601533,1,matched (3),.3136763
31101,Victoria,Texas,165277,.35427001,45.824749,.101473,4,matched (3),.24201794
31102,La Grange,Texas,42194,.37599999,48.797001,.11401425,2,matched (3),.47400105
31201,Austin,Texas,1298076,.32335001,40.414749,.069321632,14,matched (3),.10785193
31202,Burnet,Texas,51191,.32521999,43.245499,.094736844,2,matched (3),.39069366
31301,San Antonio,Texas,1724863,.31986001,41.1115,.06438259,25,matched (3),.14493905
31302,Beeville,Texas,47805,.34639999,45.528999,.10215947,2,matched (3),.41836628
31303,Kerrville,Texas,64467,.30921999,44.686501,.095637582,2,matched (3),.31023625
31401,Midland,Texas,262282,.28336,50.737999,.17888699,6,matched (3),.2287614
31402,Pecos,Texas,31286,.22458,53.390499,.23295455,1,matched (3),.31963179
31403,Fort Stockton,Texas,20908,.20920999,52.13625,.22278057,1,matched (3),.47828582
31503,Laredo,Texas,210580,.23163,44.910751,.10885359,1,matched (3),.047487892
31600,Brownsville,Texas,978369,.22654,44.0965,.091609113,9,matched (3),.09198983
31700,Corpus Christi,Texas,503493,.29565001,44.123249,.1055676,7,matched (3),.13902874
31800,College Station,Texas,208437,.34588999,41.685249,.077777781,3,matched (3),.14392838
31900,Pearland,Texas,320912,.30813,45.481251,.11571612,4,matched (3),.12464476
32000,Houston,Texas,4504013,.32517001,42.759251,.09273798,45,matched (3),.0999109
32100,Beaumont,Texas,497770,.34323999,43.286999,.094970569,5,matched (3),.100448
32201,Huntsville,Texas,191792,.3734,41.632999,.077342585,3,matched (3),.15641946
32301,San Angelo,Texas,113973,.33368,43.650002,.086386427,2,matched (3),.17548016
32304,Uvalde,Texas,35212,.35659,45.930752,.096843615,1,matched (3),.28399408
32401,Big Spring,Texas,54073,.35929,47.902252,.11444142,2,matched (3),.36987036
32403,Snyder,Texas,26918,.28327,50.061752,.15608919,1,matched (3),.37149861
32501,Abilene,Texas,191518,.32649001,45.112251,.10329199,4,matched (3),.20885766
32601,Wichita Falls,Texas,151524,.32756999,43.856251,.096604496,3,matched (3),.19798844
32602,Graham,Texas,28556,.37858,50.531502,.17593984,1,matched (3),.35018909
32701,Brownwood,Texas,58246,.33284,45.174,.10866373,1,matched (3),.17168561
32702,Stephenville,Texas,55256,.29282999,47.921749,.11419753,1,matched (3),.18097582
32801,Waco,Texas,281618,.39794001,40.033501,.067537434,3,matched (3),.10652728
32900,Killeen,Texas,330714,.33524999,40.486248,.077248268,5,matched (3),.15118803
33000,Fort Worth,Texas,1804370,.31979999,42.32,.091362856,18,matched (3),.099757813
33100,Dallas,Texas,3405666,.34689,40.35025,.071082465,22,matched (3),.064598233
33200,Paris,Texas,185835,.35444,41.428001,.076712325,2,matched (3),.10762236
33300,Tyler,Texas,434643,.34735999,42.884998,.095106505,4,matched (3),.092029549
33400,Longview,Texas,289849,.35657001,43.82325,.11419708,3,matched (3),.10350217
33500,Texarkana,Texas,235988,.37522,40.905502,.078893088,5,matched (3),.21187519
33601,Lawton,Oklahoma,171610,.31882,44.046501,.10488088,3,matched (3),.17481498
33602,Altus,Oklahoma,48010,.32594001,45.640503,.11214953,1,matched (3),.20828994
33700,Ardmore,Oklahoma,117982,.34869999,46.164497,.11078823,4,matched (3),.33903477
33801,Elk City,Oklahoma,60885,.35089999,50.9175,.18719889,4,matched (3),.65697628
33802,Chickasha,Oklahoma,75666,.37213999,45.362499,.11544628,3,matched (3),.39647928
33803,Oklahoma City,Oklahoma,1154246,.34232,42.16,.08207529,26,matched (3),.22525528
33901,Ada,Oklahoma,69207,.37797001,45.46125,.11672942,1,matched (3),.14449406
33902,Sherman,Texas,178371,.34445,41.589252,.088479809,2,matched (3),.11212585
34001,Hot Springs,Arkansas,210357,.36454999,40.13475,.070756733,4,matched (3),.19015293
34002,Idabel,Oklahoma,97397,.31690001,43.335499,.092278719,2,matched (3),.20534514
34201,Havre,Montana,25840,.39989999,43.025501,.0821485,2,matched (3),.77399379
34202,Shelby,Montana,24938,.42491001,40.383751,.047505938,3,matched (3),1.2029834
34203,Great Falls,Montana,95101,.25431001,47.074749,.096359745,7,matched (3),.73605955
34301,Cody,Wyoming,37247,.20135,52.658749,.14740369,2,matched (3),.53695601
34302,Worland,Wyoming,13171,.28959,50.44075,.13065326,1,matched (3),.75924379
34303,Riverton,Wyoming,35804,.33787999,46.435001,.12431843,3,matched (3),.83789521
34304,Sheridan,Wyoming,46306,.33171001,45.095753,.10449321,2,matched (3),.43190947
34308,Billings,Montana,152638,.25051999,47.975002,.13051917,9,matched (3),.58963037
34401,Dillon,Montana,9202,.12069,51.227253,.11688311,1,matched (3),1.0867202
34402,Bozeman,Montana,93985,.19199,47.366749,.12596899,6,matched (3),.63839972
34403,Helena,Montana,70150,.27162999,45.646748,.1197411,3,matched (3),.42765501
34404,Butte-Silver Bow,Montana,54033,.30048001,47.104,.089366518,5,matched (3),.92536044
34501,Bonners Ferry,Idaho,9871,.2089,46.202499,.099137932,1,matched (3),1.0130686
34503,Kalispell,Montana,111205,.23994,44.601498,.11084142,6,matched (3),.53954411
34504,Missoula,Montana,135756,.21591,45.63475,.10562731,6,matched (3),.44196942
34601,Gillette,Wyoming,46229,.21844,55.507004,.26418439,4,matched (3),.86525774
34602,Rawlins,Wyoming,15639,.25181001,49.417252,.19341564,1,matched (3),.63942707
34603,Casper,Wyoming,78585,.29280999,50.33625,.1662689,4,matched (3),.50900298
34801,Las Vegas,New Mexico,49495,.26763001,41.96175,.085848421,1,matched (3),.20204061
34802,Santa Fe,New Mexico,218804,.26710999,40.074749,.080323316,2,matched (3),.09140601
34803,Tucumcari,New Mexico,10965,.26372999,43.63525,.073033705,1,matched (3),.91199273
34805,Alamosa,Colorado,46190,.28628001,45.211002,.098867923,1,matched (3),.21649708
34901,Albuquerque,New Mexico,755244,.31540999,39.250252,.065984614,13,matched (3),.17212979
35001,Phoenix,Arizona,3303211,.29370001,40.286499,.075277291,36,matched (3),.10898487
35002,Safford,Arizona,42036,.30917999,44.675499,.1105919,2,matched (3),.47578266
35100,Tucson,Arizona,999882,.29027,39.889751,.070549995,16,matched (3),.16001888
35201,Grand Junction,Colorado,187857,.24695,47.06675,.14636715,3,matched (3),.15969594
35300,Farmington,New Mexico,168198,.29367,41.708752,.091447525,4,matched (3),.23781496
35401,Flagstaff,Arizona,289883,.25694999,41.597752,.081450909,6,matched (3),.20698006
35402,Cortez,Colorado,40087,.22289,45.986248,.12678063,1,matched (3),.24945743
35500,Gallup,Arizona,241691,.3028,34.087997,.041061398,4,matched (3),.16550058
35701,Twin Falls,Idaho,120807,.23233999,45.4935,.087119184,6,matched (3),.49665996
35702,Burley,Idaho,41590,.27004001,48.723,.11389237,3,matched (3),.72132725
35801,Boise City,Idaho,493970,.25878999,42.66275,.073920421,13,matched (3),.26317388
35803,McCall,Idaho,11127,.23484001,44.324001,.12403101,1,matched (3),.89871484
35901,St. George,Utah,130138,.23684999,46.249249,.10848329,2,matched (3),.15368301
35902,Price,Utah,54045,.25512001,50.045998,.13734393,3,matched (3),.55509299
35903,Moab,Utah,8485,.33888999,46.07325,.11797753,1,matched (3),1.1785504
36000,Provo,Utah,389179,.18343,49.306751,.137512,7,matched (3),.17986582
36100,Salt Lake City,Utah,1426729,.26385999,46.1525,.10832743,24,matched (3),.16821694
36200,Logan,Utah,149590,.18865,50.522251,.13690953,4,matched (3),.26739755
36301,Pocatello,Idaho,269722,.23619001,46.37075,.092508666,12,matched (3),.44490254
36302,Salmon,Idaho,12148,.20513,48.439251,.15492958,1,matched (3),.82318079
36303,Jackson,Wyoming,24250,.14978001,50.3535,.11392405,2,matched (3),.82474226
36401,Steamboat Springs,Colorado,38860,.17895,51.550751,.15890411,2,matched (3),.51466805
36402,Vernal,Utah,39595,.23467,56.553745,.25337839,1,matched (3),.25255713
36404,Rock Springs,Wyoming,80730,.22408,52.637001,.20539419,5,matched (3),.61934847
36501,Klamath Falls,California,151353,.29403999,43.292,.085617594,9,matched (3),.59463638
36600,Redding,California,219295,.31305,41.80125,.088071346,5,matched (3),.22800337
36700,Eureka,California,139540,.30125001,39.31625,.07579273,6,matched (3),.42998424
36800,Medford,Oregon,256995,.27122,40.814499,.071968012,5,matched (3),.19455631
36901,Crescent City,California,48644,.28298,39.539497,.08342246,2,matched (3),.4111504
36902,Roseburg,Oregon,163178,.29352999,40.773247,.081977881,5,matched (3),.30641386
37000,Modesto,California,729182,.26062,42.364498,.093628272,8,matched (3),.10971198
37100,Bakersfield,California,661645,.25608,45.296001,.12161972,8,matched (3),.12091076
37200,Fresno,California,1419998,.29471001,41.338749,.074879371,12,matched (3),.08450716
37300,Chico,California,387577,.26829001,42.83625,.094842598,6,matched (3),.15480796
37400,Sacramento,California,2570609,.25729001,42.655251,.096909009,28,matched (3),.10892361
37500,San Jose,California,2393183,.23546,44.746498,.12932588,21,matched (3),.087749243
37601,Elko,Nevada,61917,.25876999,46.925251,.16029412,4,matched (3),.64602613
37603,Portola,California,24379,.25116,44.582001,.11764706,2,matched (3),.82037818
37604,Reno,Nevada,453825,.27695,41.375751,.091030493,7,matched (3),.15424448
37700,Santa Rosa,California,603188,.24784,42.290001,.099550895,11,matched (3),.18236437
37800,San Francisco,California,4642561,.25005001,44.36425,.12152587,53,matched (3),.11416113
37901,Las Vegas,Nevada,1568418,.25905001,40.03825,.080029011,10,matched (3),.063758515
37903,Mammoth Lakes,California,30798,.29231,44.950752,.11594203,1,matched (3),.32469642
38000,San Diego,California,2813833,.23677,44.270248,.10436475,19,matched (3),.067523554
38100,Yuma,California,302387,.23006,44.036499,.098213226,3,matched (3),.099210612
38200,Santa Barbara,California,646028,.21525,44.71125,.11294083,7,matched (3),.10835443
38300,Los Angeles,California,16393360,.23105,43.37825,.096090205,154,matched (3),.093940474
38401,Lewiston,Idaho,88546,.27979001,44.979752,.09020979,4,matched (3),.45174259
38402,Pullman,Washington,75675,.2543,48.216499,.1423611,3,matched (3),.3964321
38501,Moses Lake,Washington,91126,.31020999,45.13625,.096579477,2,matched (3),.21947633
38502,Wenatchee,Washington,99219,.26600999,44.953251,.093546048,4,matched (3),.40314859
38601,Spokane,Washington,608317,.28740999,43.084251,.092801489,20,matched (3),.32877594
38602,Colville,Washington,86890,.29629001,42.31525,.097524755,4,matched (3),.46035218
38700,Longview,Washington,220580,.32132,41.164997,.09277267,10,matched (3),.45335025
38801,Portland,Oregon,1842889,.27709001,41.282249,.093058541,39,matched (3),.21162425
38802,The Dalles,Oregon,65297,.28852999,43.173252,.10438024,4,matched (3),.61258554
38901,Eugene,Oregon,936387,.29383001,40.474751,.078895815,25,matched (3),.26698363
38902,Newport,Oregon,68741,.27676001,41.119999,.072574481,3,matched (3),.43642077
39000,Yakima,Washington,255943,.30471,43.180752,.081706583,7,matched (3),.27349839
39100,Kennewick,Washington,332609,.29056999,44.05825,.1058548,11,matched (3),.33071867
39201,La Grande,Oregon,41271,.24607,45.394753,.087674715,2,matched (3),.48460177
39203,Bend,Oregon,153558,.27695999,41.487999,.081726357,2,matched (3),.13024394
39205,John Day,Oregon,7935,.16577999,49.717499,.11585366,1,matched (3),1.2602395
39302,Bellingham,Washington,166814,.27619001,44.122753,.11557513,4,matched (3),.23978803
39303,Port Angeles,Washington,90478,.28534001,41.405502,.085840061,4,matched (3),.44209641
39400,Seattle,Washington,3775744,.27327001,43.201752,.10855095,63,matched (3),.16685453
